"filename", "language", "HTML", "JavaScript", "XML", "CSS", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.css", "CSS", 0, 0, 0, 67, 0, 2, 13, 82
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.html", "HTML", 61, 0, 0, 0, 0, 2, 13, 76
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\generateEmail.js", "JavaScript", 0, 144, 0, 0, 0, 0, 17, 161
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\hh.html", "HTML", 120, 0, 0, 0, 0, 0, 12, 132
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\index.html", "HTML", 14, 0, 0, 0, 0, 2, 0, 16
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.css", "CSS", 0, 0, 0, 36, 0, 2, 6, 44
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\CartModalSucess.jsx", "JavaScript JSX", 0, 0, 0, 0, 30, 9, 5, 44
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\about.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\about_pic.jsx", "JavaScript JSX", 0, 0, 0, 0, 12, 0, 3, 15
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\addProducts.jsx", "JavaScript JSX", 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\add_prod.jsx", "JavaScript JSX", 0, 0, 0, 0, 127, 6, 17, 150
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\cart.jsx", "JavaScript JSX", 0, 0, 0, 0, -4, 0, 0, -4
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\cartItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\checkout.jsx", "JavaScript JSX", 0, 0, 0, 0, 2, 1, 0, 3
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\dash.jsx", "JavaScript JSX", 0, 0, 0, 0, -9, 9, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, -1, 1, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\filter.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 1, 1, 15
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 1, -1, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\forgotModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 146, 4, 14, 164
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\home.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, -1, 10
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\landing.jsx", "JavaScript JSX", 0, 0, 0, 0, 23, 10, 0, 33
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\login.jsx", "JavaScript JSX", 0, 0, 0, 0, -3, 15, 0, 12
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 9, 2, 27
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\path.jsx", "JavaScript JSX", 0, 0, 0, 0, -2, 2, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\product.jsx", "JavaScript JSX", 0, 0, 0, 0, 6, 3, 1, 10
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\productMain.jsx", "JavaScript JSX", 0, 0, 0, 0, -2, 17, 0, 15
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\products.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\review.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\summary.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 5, 5, 34
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\tileAlert.jsx", "JavaScript JSX", 0, 0, 0, 0, 17, 2, 2, 21
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\topNav.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\config\currency.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\aboutPic.css", "CSS", 0, 0, 0, 59, 0, 0, 15, 74
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\add_prod.css", "CSS", 0, 0, 0, 109, 0, 6, 17, 132
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\dashboard.css", "CSS", 0, 0, 0, -1, 0, 2, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\footer.css", "CSS", 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\header_resp.css", "CSS", 0, 0, 0, 68, 0, 1, 0, 69
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\login.css", "CSS", 0, 0, 0, -1, 0, 1, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\products.css", "CSS", 0, 0, 0, 1, 0, 2, 0, 3
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\summary.css", "CSS", 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\topnav.css", "CSS", 0, 0, 0, 4, 0, 11, 3, 18
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\authenticate.js", "JavaScript", 0, -1, 0, 0, 0, 1, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\calculate.js", "JavaScript", 0, 2, 0, 0, 0, 3, 0, 5
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\change_password.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\get_category.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\load_image.js", "JavaScript", 0, -3, 0, 0, 0, 4, 1, 2
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\load_product.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\manageChecked.js", "JavaScript", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\process_product_data.js", "JavaScript", 0, -1, 0, 0, 0, 1, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\restructure.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\search_products.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\send_locked_to_be.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\send_otp.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\uploadImage.js", "JavaScript", 0, -3, 0, 0, 0, 3, 0, 0
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\uri.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\verify_otp.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\test.html", "HTML", 71, 0, 0, 0, 0, 0, 11, 82
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\undraw_winners_re_wr1l.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"Total", "-", 266, 208, 1, 352, 431, 142, 172, 1572